TYPE_OF_DAY,TIME_OF_DAY,PROCESS,USER_LEVEL,SUSPICIOUS
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,xinetd,no_euid,FALSE
NON_WORKING,early morning,su,no_euid,FALSE
NON_WORKING,early morning,su,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,no_euid,FALSE
WORKING,early morning,cups,no_euid,FALSE
WORKING,early morning,modprobe,no_euid,FALSE
WORKING,early morning,last,no_euid,FALSE
WORKING,early morning,cups,no_euid,FALSE
WORKING,early morning,syslogd,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
NON_WORKING,early morning,su,no_euid,FALSE
NON_WORKING,early morning,su,no_euid,FALSE
NON_WORKING,early morning,su,no_euid,FALSE
NON_WORKING,early morning,su,no_euid,FALSE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
WORKING,early morning,cups,no_euid,FALSE
WORKING,early morning,modprobe,no_euid,FALSE
WORKING,early morning,last,no_euid,FALSE
WORKING,early morning,cups,no_euid,FALSE
WORKING,early morning,syslogd,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,kernel,no_euid,FALSE
WORKING,morning,last,no_euid,FALSE
WORKING,morning,login,no_euid,FALSE
WORKING,morning,,no_euid,FALSE
WORKING,morning,httpd,no_euid,FALSE
WORKING,morning,httpd,no_euid,FALSE
WORKING,morning,login,no_euid,FALSE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,su,no_euid,FALSE
NON_WORKING,early morning,su,no_euid,FALSE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,evening,sshd,root,TRUE
NON_WORKING,evening,sshd,root,TRUE
NON_WORKING,evening,sshd,root,TRUE
NON_WORKING,evening,sshd,root,TRUE
NON_WORKING,early morning,su,no_euid,FALSE
NON_WORKING,early morning,su,no_euid,FALSE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
NON_WORKING,night,sshd,root,TRUE
WORKING,early morning,cups,no_euid,FALSE
WORKING,early morning,modprobe,no_euid,FALSE
WORKING,early morning,last,no_euid,FALSE
WORKING,early morning,cups,no_euid,FALSE
NON_WORKING,early morning,syslogd,no_euid,FALSE
NON_WORKING,early morning,logrotate,no_euid,FALSE
NON_WORKING,early morning,su,no_euid,FALSE
NON_WORKING,early morning,su,no_euid,FALSE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,early morning,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,no_euid,FALSE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
NON_WORKING,afternoon,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,logrotate,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,afternoon,sshd,no_euid,FALSE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,no_euid,FALSE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,no_euid,FALSE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,no_euid,FALSE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,no_euid,FALSE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,no_euid,FALSE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,no_euid,FALSE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,no_euid,FALSE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,no_euid,FALSE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,no_euid,FALSE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,logrotate,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,morning,sshd,root,TRUE
WORKING,evening,sshd,no_euid,FALSE
WORKING,evening,sshd,root,TRUE
WORKING,evening,sshd,no_euid,FALSE
WORKING,evening,sshd,root,TRUE
WORKING,evening,sshd,no_euid,FALSE
WORKING,evening,sshd,root,TRUE
WORKING,evening,sshd,no_euid,FALSE
WORKING,evening,sshd,root,TRUE
WORKING,evening,sshd,no_euid,FALSE
WORKING,evening,sshd,root,TRUE
WORKING,evening,sshd,no_euid,FALSE
WORKING,evening,sshd,root,TRUE
WORKING,evening,sshd,no_euid,FALSE
WORKING,evening,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,logrotate,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,su,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,early morning,sshd,no_euid,FALSE
WORKING,early morning,sshd,root,TRUE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
WORKING,afternoon,sshd,root,TRUE
